ApiRequestVO(id=30, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@ad47f744, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=28, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@90b574da, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=27, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@33fc5d4f, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=26, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@7d886c3c, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=25, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@e00ce9cf, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=24, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@6086280f, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=23, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@bb770b12, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=22, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@43598852, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=21, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@4d3bf3d3, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=60, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@3e4f58c8, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=59, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@99ba1d4f, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=58, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@923aa6a9, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=57, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@f738d243, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=56, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@b036e914, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=55, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@27543c2f, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=54, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@2e7d3992, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=53, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@2d394420, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=52, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@e29d84e1, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=51, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@8169255f, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=30, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@52dca510, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=29, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@3da9dde4, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=28, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@4180c0cb, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=27, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@cf15472a, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=26, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@97b6fadd, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=25, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@ad470e71, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=24, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@9b54a136, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=23, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@58437cac, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=22, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@22683896, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=21, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@86e1668b, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=60, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@8ae98c0a, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=59, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@fd86c790, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=58, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@853fb377, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=57, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@88997833, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=56, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@4da7dca4, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=55, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@c1466c4b, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=54, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@51c4455a, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=53, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@fd0e4f8f, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=52, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@3d30fafe, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=51, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@eca6c5fb, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=30, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@a360fa66, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=29, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@fdcca113, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=28, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@6c1619b9, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=27, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@a8688b42, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=26, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@1a040cff, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=25, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@dbb670d4, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=24, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@72283b46, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=23, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@5bcacdee, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=22, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@ac212789, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=21, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@e3bf3247, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=60, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@8db42ebc, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=59, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@bb192421, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=58, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@1f6c1da1, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=57, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@73718533, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=56, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@9cd5ae84, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=55, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@8838b12b, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=54, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@5c851477, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=53, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@dbfc4163, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=52, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@1452cecd, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=51, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@fd7f9eb7, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=30, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@bef1eae1, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=29, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@6b5070, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=28, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@c4687a, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=27, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@2c2132dd, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=26, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@ee664a5b, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=25, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@9bb4ca4f, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=24, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@fefd8a7d, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=23, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@24018868, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=22, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@2ff11d3d, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=21, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@faabc9de, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=60, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@ed17bccc, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=59, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@18de649f, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=58, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@220d6a6b, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=57, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@978560ae, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=56, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@e5ece4d2, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=55, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@49bfb8a8, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=54, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@e8895433, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=53, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@38d5dfc3, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=52, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@4c221a15, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=51, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@5cb67950, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=30, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@3ff2715c, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=29, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@252ffe4f, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=28, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@7b7ab01e, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=27, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@2ff4477a, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=26, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@d89393ee, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=25, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@a8524fd, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=24, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@2d4698e3, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=23, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@fcfdd76c, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=22, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@ab2a7315, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
ApiRequestVO(id=21, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@a21c87f, apiResponseVO=ApiResponseVO(status=200, msg=product3 was successfully processed))
