ApiRequestVO(id=50, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@380ccd82, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=48, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@9d211fd8, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=47, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@f90b3b67, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=46, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@e07a0d96, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=45, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@92284ac9, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=44, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@d57fcf28, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=43, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@c88eec3a, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=42, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@9368495d, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=41, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@800ba0a1, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=20, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@ed408eb6, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=19, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@66a3f752, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=18, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@43683147, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=17, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@f44f2290, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=16, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@81643d86, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=15, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@d039ab04, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=14, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@54ca8f6, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=13, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@f16bccbb, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=12, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@b69fd23d, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=11, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@a25da4ac, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=50, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@34cdcc32, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=49, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@164cfb75, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=48, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@e9fa0905, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=47, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@c189f9c8, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=46, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@1e0422, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=45, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@e2728969, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=44, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@70a4fae5, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=43, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@927bcf37, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=42, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@392ead3c, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=41, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@c1df2914, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=20, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@2d4aabd2, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=19, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@6f4953de, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=18, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@2cb4a6b5, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=17, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@b5e9a2f5, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=16, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@94f41dd0, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=15, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@35ec9cdb, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=14, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@7c565565, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=13, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@90d21626, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=12, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@4c0660, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=11, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@a36a22c7, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=50, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@daa870ee, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=49, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@33ec270e, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=48, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@429242f1, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=47, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@5ffdac81, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=46, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@e4264c9e, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=45, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@b368b387, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=44, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@a8a40724, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=43, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@7810329d, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=42, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@386f997a, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=41, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@85f8cdc5, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=20, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@f2df6b9c, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=19, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@aa3f2a4b, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=18, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@dd11625f, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=17, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@d4da7bfe, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=16, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@783af0dc, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=15, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@7de08d5b, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=14, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@ce553a38, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=13, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@5d1d75b9, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=12, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@6d7dd713, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=11, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@b5970e6b, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=50, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@d459d93b, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=49, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@7847657c, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=48, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@a9fdac78, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=47, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@130d7e1f, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=46, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@57f6e3f4, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=45, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@c5bd522d, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=44, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@2c4c3d44, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=43, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@4289a918, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=42, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@6f5eaca, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=41, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@a3bd6578, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=20, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@1b6de675, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=19, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@5c17895d, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=18, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@9d09470b, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=17, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@d61b1b44, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=16, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@ef1c775e, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=15, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@59c0449a, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=14, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@74972a6c, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=13, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@4f482b59, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=12, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@16b407c2, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=11, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@917bc30e, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=50, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@bf045856, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=49, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@1e8c14e4, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=48, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@5d16fdc8, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=47, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@9394af4a, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=46, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@5692e994, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=45, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@3b4d2d59, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=44, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@932e43ad, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=43, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@c459295, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=42, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@b769f945, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=41, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@aeabb58f, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=20, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@10497e12, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=19, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@baca93fc, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=18, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@b1e8014b, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=17, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@d95b1bbb, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=16, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@2b3497a0, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=15, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@374ebdce, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=14, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@5a42396b, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=13, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@df23032e, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=12, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@721087eb, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
ApiRequestVO(id=11, productVO=io.springbatch.springbatchlecture.batch.domain.ProductVO@1643d88, apiResponseVO=ApiResponseVO(status=200, msg=product2 was successfully processed))
